City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,geraldton,-28.7667,114.6,299.38,47,0,8.23,AU,1676605023
1,port alfred,-33.5906,26.891,293.81,96,91,0.45,ZA,1676605024
2,ahipara,-35.1667,173.1667,293.73,64,29,5.06,NZ,1676605024
3,barrow,71.2906,-156.7887,249.16,77,100,3.6,US,1676605025
4,albany,42.6001,-73.9662,281.38,83,100,0.45,US,1676604902
5,mataura,-46.1927,168.8643,287.86,48,86,3.01,NZ,1676605026
6,ponta do sol,32.6667,-17.1,291.32,63,73,3.84,PT,1676605026
7,luderitz,-26.6481,15.1594,289.39,88,17,3.62,NA,1676605027
8,losone,46.1687,8.7593,280.82,96,17,2.2,CH,1676605027
9,samarai,-10.6167,150.6667,303.31,66,96,5.34,PG,1676605028
10,punta arenas,-53.15,-70.9167,281.21,66,0,4.63,CL,1676604874
11,omsukchan,62.5333,155.8,244.12,95,100,3.22,RU,1676605029
12,ulladulla,-35.35,150.4667,301.53,52,18,6.67,AU,1676605029
13,qaanaaq,77.484,-69.3632,249.53,58,97,3.81,GL,1676605030
14,yenagoa,4.9247,6.2642,297.08,91,67,1.44,NG,1676605030
15,taldan,53.6667,124.8,259.98,84,100,1.18,RU,1676605030
16,itoman,26.1247,127.6694,295.36,53,20,7.72,JP,1676605031
17,cape town,-33.9258,18.4232,295.44,79,20,9.26,ZA,1676605031
18,rikitea,-23.1203,-134.9692,299.97,73,29,4.91,PF,1676605032
19,labuhan,-6.8844,112.2051,299.41,85,100,3.85,ID,1676605032
20,beringovskiy,63.05,179.3167,249.8,97,100,8.22,RU,1676605032
21,new norfolk,-42.7826,147.0587,310.31,21,41,3.58,AU,1676605033
22,longyearbyen,78.2186,15.6401,268.06,86,40,1.54,SJ,1676605033
23,sept-iles,50.2001,-66.3821,264.15,48,0,6.17,CA,1676605034
24,hobart,-42.8794,147.3294,310.5,27,0,8.75,AU,1676605035
25,matara,5.9485,80.5353,301.27,56,57,4.34,LK,1676605035
26,pinawa,50.1489,-95.8811,255.52,91,17,2.57,CA,1676605036
27,boli,45.7667,130.5167,272.98,60,91,4.45,CN,1676605036
28,fairbanks,64.8378,-147.7164,256.94,81,100,0.0,US,1676604915
29,petlawad,23.0,74.8,298.27,20,0,2.64,IN,1676605037
30,vaini,-21.2,-175.2,300.24,94,75,2.57,TO,1676605037
31,tecolutilla,18.2833,-93.3167,295.93,85,0,1.44,MX,1676605038
32,presidencia roque saenz pena,-26.7852,-60.4388,292.94,91,99,3.5,AR,1676605038
33,sibu,2.3,111.8167,301.32,83,40,0.51,MY,1676605039
34,kapaa,22.0752,-159.319,300.14,81,75,7.2,US,1676605039
35,jamestown,42.097,-79.2353,287.6,95,100,5.14,US,1676604748
36,alofi,-19.0595,-169.9187,302.09,79,75,3.6,NU,1676605041
37,nanortalik,60.1432,-45.2371,269.0,69,100,4.29,GL,1676605041
38,isangel,-19.55,169.2667,302.21,70,40,6.17,VU,1676605042
39,esmeraldas,-19.7625,-44.3139,295.63,88,96,0.93,BR,1676605042
40,torbay,47.6666,-52.7314,276.63,94,75,14.4,CA,1676604970
41,san patricio,28.017,-97.5169,286.2,34,100,7.62,US,1676605043
42,atuona,-9.8,-139.0333,299.37,76,22,7.84,PF,1676605043
43,souillac,-20.5167,57.5167,295.36,88,20,2.06,MU,1676605044
44,mahebourg,-20.4081,57.7,299.4,88,20,2.06,MU,1676605044
45,kavieng,-2.5744,150.7967,301.47,72,100,3.08,PG,1676605044
46,andenes,69.3143,16.1194,273.14,80,100,2.57,NO,1676605045
47,bluff,-46.6,168.3333,288.04,70,100,2.82,NZ,1676605045
48,nizhnyaya tavda,57.6731,66.1725,251.46,98,8,1.82,RU,1676605046
49,muros,42.7762,-9.0603,281.95,82,4,3.27,ES,1676605046
50,carnarvon,-24.8667,113.6333,300.53,47,0,9.21,AU,1676604921
51,vardo,70.3705,31.1107,273.14,86,100,10.29,NO,1676605047
52,rasova,44.25,27.9333,276.56,83,81,2.94,RO,1676605047
53,ushuaia,-54.8,-68.3,278.96,75,0,0.51,AR,1676605048
54,saint-philippe,-21.3585,55.7679,297.92,71,32,1.92,RE,1676605048
55,georgetown,5.4112,100.3354,303.12,62,20,3.6,MY,1676605042
56,severo-kurilsk,50.6789,156.125,269.23,73,100,14.2,RU,1676605049
57,san carlos de bariloche,-41.1456,-71.3082,281.01,21,0,3.6,AR,1676605049
58,arraial do cabo,-22.9661,-42.0278,297.79,94,100,8.78,BR,1676605050
59,mountain home,43.133,-115.6912,272.83,59,0,7.2,US,1676605050
60,airai,-8.9266,125.4092,294.81,75,76,1.16,TL,1676605051
61,itarema,-2.9248,-39.9167,297.61,87,95,2.74,BR,1676605052
62,vao,-22.6667,167.4833,297.02,73,69,7.85,NC,1676605052
63,tessalit,20.1986,1.0114,291.34,17,100,6.41,ML,1676605052
64,araouane,18.9048,-3.5265,293.64,14,74,5.6,ML,1676605053
65,derzhavinsk,51.1,66.3167,258.96,88,89,6.11,KZ,1676605054
66,saldanha,-33.0117,17.9442,290.18,90,22,3.03,ZA,1676605054
67,hithadhoo,-0.6,73.0833,300.53,71,99,5.51,MV,1676605055
68,yulara,-25.2406,130.9889,312.22,8,0,5.28,AU,1676605055
69,busselton,-33.65,115.3333,298.07,49,10,4.78,AU,1676605055
70,yellowknife,62.456,-114.3525,249.57,70,100,5.14,CA,1676604416
71,waipawa,-41.4122,175.5153,288.88,73,94,4.99,NZ,1676605056
72,cherskiy,68.75,161.3,232.85,99,96,0.73,RU,1676605057
73,lompoc,34.6391,-120.4579,284.22,61,0,0.0,US,1676605057
74,provideniya,64.3833,-173.3,249.21,70,75,12.0,RU,1676605057
75,krasnoselkup,65.7,82.4667,269.91,95,100,8.3,RU,1676605058
76,bredasdorp,-34.5322,20.0403,292.37,81,100,7.46,ZA,1676605058
77,avarua,-21.2078,-159.775,303.18,62,90,1.54,CK,1676605059
78,bubaque,11.2833,-15.8333,296.23,74,90,5.26,GW,1676605059
79,teknaf,20.8624,92.3058,298.28,38,0,1.17,BD,1676605059
80,port augusta,-32.5,137.7667,303.65,40,0,7.6,AU,1676605060
81,sangar,63.9242,127.4739,245.35,92,100,5.07,RU,1676605060
82,seoul,37.5683,126.9778,279.91,49,0,1.03,KR,1676604733
83,cabo san lucas,22.8909,-109.9124,292.32,75,75,3.09,MX,1676605061
84,hasaki,35.7333,140.8333,282.37,66,96,3.94,JP,1676605061
85,palora,-1.7,-77.9333,291.81,97,29,0.96,EC,1676605062
86,nikolskoye,59.7035,30.7861,268.09,93,100,4.66,RU,1676605062
87,praia da vitoria,38.7333,-27.0667,287.46,82,20,5.82,PT,1676605062
88,ixtapa,20.7,-105.2,294.72,78,40,1.54,MX,1676605063
89,pundaguitan,6.3711,126.1689,299.96,74,100,5.07,PH,1676605063
90,saskylakh,71.9167,114.0833,248.6,100,99,0.69,RU,1676605064
91,laramie,41.3114,-105.5911,264.79,74,0,2.06,US,1676604846
92,yumen,40.2833,97.2,272.3,71,100,10.79,CN,1676605064
93,sydney,-33.8679,151.2073,308.09,59,20,9.77,AU,1676604820
94,comodoro rivadavia,-45.8667,-67.5,283.07,53,40,7.2,AR,1676604886
95,mezen,65.8522,44.24,262.71,86,19,6.17,RU,1676605065
96,hermanus,-34.4187,19.2345,291.37,86,100,7.32,ZA,1676605065
97,klaksvik,62.2266,-6.589,276.66,66,100,4.08,FO,1676605066
98,naze,28.3667,129.4833,290.66,64,94,4.02,JP,1676605066
99,hami,42.8,93.45,274.7,32,46,4.48,CN,1676605067
100,port elizabeth,-33.918,25.5701,294.31,83,0,2.06,ZA,1676605067
101,port lincoln,-34.7333,135.8667,296.12,51,0,5.81,AU,1676605068
102,banda aceh,5.5577,95.3222,301.92,65,44,1.96,ID,1676605068
103,dikson,73.5069,80.5464,249.77,99,86,2.84,RU,1676605068
104,mount gambier,-37.8333,140.7667,298.75,42,0,4.43,AU,1676605069
105,byron bay,-28.65,153.6167,302.01,54,6,3.03,AU,1676604585
106,faya,18.3851,42.4509,285.44,86,27,2.07,SA,1676605069
107,mandla,22.6,80.3833,296.41,31,6,2.96,IN,1676605070
108,orumiyeh,37.5527,45.0761,263.9,53,0,3.09,IR,1676605070
109,trincomalee,8.5711,81.2335,298.87,71,100,4.51,LK,1676605070
110,hilo,19.7297,-155.09,296.27,97,100,3.09,US,1676605071
111,sobolevo,54.4299,31.8996,264.04,94,100,4.31,RU,1676605071
112,bismarck,46.8083,-100.7837,262.49,86,0,4.63,US,1676604900
113,mpanda,-6.3655,31.0409,290.28,96,99,0.17,TZ,1676605072
114,lokosovo,61.1333,74.8167,258.31,90,50,5.21,RU,1676605072
115,santa marinella,42.0345,11.8536,282.99,82,91,1.65,IT,1676605072
116,mawlaik,23.6333,94.4167,301.78,27,0,0.99,MM,1676605073
117,urengoy,65.9667,78.3667,268.12,94,100,7.37,RU,1676605073
118,pala,9.3642,14.9046,291.9,22,63,3.89,TD,1676605074
119,castro,-24.7911,-50.0119,290.62,97,100,3.14,BR,1676605074
120,portland,45.5234,-122.6762,280.14,78,75,1.54,US,1676604320
121,santa rosalia,27.3167,-112.2833,283.46,45,87,3.98,MX,1676605075
122,kodiak,57.79,-152.4072,272.88,93,100,1.54,US,1676605075
123,chuy,-33.6971,-53.4616,292.37,87,98,5.86,UY,1676605076
124,petropavlovsk-kamchatskiy,53.0452,158.6483,267.48,42,40,2.0,RU,1676605076
125,salalah,17.0151,54.0924,293.2,73,20,2.57,OM,1676605077
126,ribeira grande,38.5167,-28.7,289.14,78,97,6.26,PT,1676605077
127,cap malheureux,-19.9842,57.6142,299.52,70,1,0.89,MU,1676605078
128,buluang,13.3068,123.3425,301.56,57,91,4.82,PH,1676605078
129,jalu,29.0331,21.5482,282.94,60,97,3.91,LY,1676605078
130,mayo,38.8876,-76.5119,287.87,94,100,1.54,US,1676605079
131,kokopo,-4.352,152.2633,303.07,62,99,4.54,PG,1676605079
132,karpathos,35.507,27.2132,283.13,76,0,4.12,GR,1676605080
133,faanui,-16.4833,-151.75,301.05,72,19,5.06,PF,1676605080
134,marovoay,-16.1,46.6333,297.37,91,92,0.86,MG,1676605080
135,lethem,3.3803,-59.7968,298.13,76,46,6.32,GY,1676605081
136,thompson,55.7435,-97.8558,254.24,78,100,2.06,CA,1676605081
137,chicama,-7.8447,-79.1469,296.45,69,98,1.88,PE,1676605082
138,joacaba,-27.1781,-51.5047,292.41,95,79,1.03,BR,1676605082
139,coquimbo,-29.9533,-71.3436,290.0,94,0,1.54,CL,1676605083
140,marsabit,2.3284,37.9899,288.99,71,13,4.76,KE,1676605083
141,asau,46.4333,26.4,269.66,86,100,3.13,RO,1676605084
142,lebu,-37.6167,-73.65,286.26,76,7,9.3,CL,1676605084
143,avera,33.194,-82.5271,292.8,73,97,5.21,US,1676605085
144,saint george,37.1041,-113.5841,275.34,45,0,3.09,US,1676605078
145,jarvenpaa,60.4737,25.0899,274.69,97,100,4.63,FI,1676605085
146,clyde river,70.4692,-68.5914,239.28,68,0,2.57,CA,1676605086
147,maragogi,-9.0122,-35.2225,298.52,85,53,3.71,BR,1676605086
148,saint-joseph,-21.3667,55.6167,297.36,68,20,1.98,RE,1676605087
149,broome,42.2506,-75.833,285.38,86,100,4.63,US,1676605087
150,carbonia,39.1672,8.5222,277.6,89,37,1.57,IT,1676605087
151,emerald,-23.5333,148.1667,303.34,48,100,5.53,AU,1676605088
152,bagotville,-28.9833,153.4167,302.51,62,14,4.13,AU,1676605088
153,lagoa,39.05,-27.9833,287.71,76,100,8.67,PT,1676605089
154,sao filipe,14.8961,-24.4956,293.84,77,35,3.24,CV,1676605089
155,iqaluit,63.7506,-68.5145,240.2,74,75,0.0,CA,1676605090
156,san policarpo,12.1791,125.5072,298.65,86,100,9.16,PH,1676605090
157,bichena,10.45,38.2,284.16,68,2,0.75,ET,1676605091
158,mwene-ditu,-7.0,23.45,289.84,93,82,0.74,CD,1676605091
159,poroshkovo,48.6683,22.7533,273.71,94,99,1.03,UA,1676605092
160,richards bay,-28.783,32.0377,296.67,86,100,4.87,ZA,1676605092
161,saurimo,-9.6608,20.3916,291.61,95,99,1.4,AO,1676605092
162,talnakh,69.4865,88.3972,254.17,97,97,2.02,RU,1676605093
163,atikokan,48.7555,-91.6216,251.74,98,11,0.48,CA,1676605094
164,general roca,-39.0333,-67.5833,284.05,27,4,6.11,AR,1676605094
165,tongliao,43.6125,122.2653,272.23,36,1,2.59,CN,1676605096
166,nome,64.5011,-165.4064,255.19,60,0,3.09,US,1676604805
167,puerto madero,14.7208,-92.4215,296.26,100,0,1.03,MX,1676605096
168,vetluga,57.8557,45.781,259.35,100,99,1.26,RU,1676605097
169,xai-xai,-25.0519,33.6442,296.01,94,76,1.93,MZ,1676605098
170,antofagasta,-23.65,-70.4,293.75,78,38,0.95,CL,1676604964
171,tura,25.5198,90.2201,298.77,25,0,1.43,IN,1676605098
172,lucapa,-8.4192,20.7447,291.18,97,100,1.45,AO,1676605099
173,moisei,47.6556,24.5401,271.2,98,100,0.24,RO,1676605099
174,puerto escondido,15.85,-97.0667,297.87,80,3,1.83,MX,1676605100
175,cidreira,-30.1811,-50.2056,297.12,87,100,7.41,BR,1676605100
176,kuala terengganu,5.3302,103.1408,302.12,74,40,3.6,MY,1676605081
177,manfredonia,41.6259,15.9094,278.41,93,71,2.06,IT,1676605101
178,tuktoyaktuk,69.4541,-133.0374,237.15,75,0,1.54,CA,1676605101
179,san quintin,30.4833,-115.95,285.33,52,38,1.37,MX,1676605102
180,gwadar,25.1216,62.3254,296.3,45,5,2.31,PK,1676605102
181,ahuimanu,21.4447,-157.8378,298.99,80,75,5.14,US,1676605103
182,pevek,69.7008,170.3133,233.56,99,100,2.83,RU,1676605103
183,vikhorevka,56.1201,101.1636,257.92,89,100,5.1,RU,1676605103
184,hambantota,6.1241,81.1185,300.34,78,20,3.6,LK,1676605104
185,nouadhibou,20.931,-17.0347,288.14,72,0,9.77,MR,1676605104
186,ilulissat,69.2167,-51.1,254.16,78,100,2.06,GL,1676605105
187,kahului,20.8947,-156.47,296.95,82,20,1.54,US,1676605105
188,abu samrah,35.3029,37.1841,277.32,59,76,1.51,SY,1676605106
189,norman wells,65.282,-126.8329,238.17,75,20,0.0,CA,1676605106
190,kristiansund,63.1115,7.732,278.51,60,100,2.57,NO,1676605107
191,urumqi,43.801,87.6005,264.68,79,4,1.0,CN,1676604997
192,dukat,62.55,155.55,243.1,96,100,2.35,RU,1676605107
193,marfino,55.7028,37.3822,266.23,85,100,1.0,RU,1676605108
194,merritt island,28.5392,-80.672,296.15,83,0,4.63,US,1676605108
195,te anau,-45.4167,167.7167,294.12,49,100,2.18,NZ,1676605109
196,hunchun,42.8675,130.3581,275.43,49,55,2.06,CN,1676605109
197,chokurdakh,70.6333,147.9167,232.9,100,54,1.76,RU,1676605110
198,butaritari,3.0707,172.7902,300.68,76,97,3.54,KI,1676605110
199,bethel,41.3712,-73.414,286.29,78,100,2.57,US,1676605111
200,venado tuerto,-33.7456,-61.9688,283.75,40,0,4.88,AR,1676605111
201,haines junction,60.7522,-137.5108,257.12,85,97,1.03,CA,1676605111
202,baykit,61.67,96.37,262.12,93,100,1.94,RU,1676605112
203,hatfield,51.7634,-0.2242,285.04,92,100,11.32,GB,1676605112
204,deputatskiy,69.3,139.9,237.23,92,48,1.54,RU,1676605113
205,shingu,33.7333,135.9833,285.99,39,51,1.76,JP,1676605113
206,college,64.8569,-147.8028,256.93,81,100,0.0,US,1676605114
207,half moon bay,37.4636,-122.4286,284.19,55,0,2.57,US,1676604946
208,kaili,-3.4626,120.2147,299.43,70,77,1.55,ID,1676605114
209,wadi maliz,36.4681,8.5495,275.96,72,18,0.93,TN,1676605114
210,puerto ayacucho,5.6639,-67.6236,297.56,72,37,1.89,VE,1676605115
211,hamilton,39.1834,-84.5333,285.84,85,100,7.72,US,1676605038
212,la asuncion,11.0333,-63.8628,298.0,78,8,4.12,VE,1676605116
213,sawakin,19.1059,37.3321,292.55,63,37,5.59,SD,1676605116
214,entre rios,-11.9419,-38.0844,295.2,94,9,0.97,BR,1676605116
215,soure,-0.7167,-48.5233,297.72,87,100,2.79,BR,1676605117
216,kawalu,-7.3817,108.2082,301.04,72,100,1.08,ID,1676605117
217,upernavik,72.7868,-56.1549,249.77,92,100,8.71,GL,1676605118
218,galle,6.0367,80.217,299.95,64,68,3.01,LK,1676605118
219,kieta,-6.2167,155.6333,302.45,72,91,3.15,PG,1676605118
220,huntsville,34.7304,-86.5861,290.29,96,75,2.57,US,1676605034
221,east london,-33.0153,27.9116,294.67,100,100,2.06,ZA,1676605119
222,isla mujeres,21.2311,-86.731,299.18,79,3,6.57,MX,1676605120
223,vite,17.2833,74.55,299.12,19,12,5.94,IN,1676605120
224,saint-denis,48.9167,2.3333,284.58,92,100,5.66,FR,1676605120
225,umarkot,25.3616,69.7362,298.48,23,3,2.05,PK,1676605121
226,parintins,-2.6283,-56.7358,295.82,98,99,1.18,BR,1676605121
227,vrangel,42.7297,133.0839,273.48,65,69,4.66,RU,1676605122
228,bodden town,19.2833,-81.25,299.26,90,20,3.09,KY,1676605122
229,sabang,5.8933,95.3214,300.9,72,51,6.23,ID,1676605123
230,lodwar,3.1191,35.5973,299.16,41,64,3.16,KE,1676605123
231,nosy varika,-20.5833,48.5333,297.36,88,42,1.08,MG,1676605123
232,hobyo,5.3505,48.5268,298.04,80,23,7.58,SO,1676605124
233,kutahya,39.4242,29.9833,270.72,80,3,1.47,TR,1676605124
234,goderich,43.7501,-81.7165,271.99,93,100,3.09,CA,1676605125
235,irbeyskoye,55.6428,95.4522,264.32,92,100,8.97,RU,1676605125
236,la rochelle,46.1667,-1.15,284.19,100,100,4.63,FR,1676605102
237,coahuayana,18.7333,-103.6833,293.28,73,5,1.35,MX,1676605126
238,kavaratti,10.5669,72.642,299.23,75,97,1.49,IN,1676605126
239,loningen,52.7333,7.7667,283.25,93,100,8.28,DE,1676605126
240,kismayo,-0.3582,42.5454,298.33,80,69,6.39,SO,1676605127
241,dunedin,-45.8742,170.5036,288.78,82,100,4.08,NZ,1676605127
242,codrington,-38.2667,141.9667,295.14,63,0,7.65,AU,1676605128
243,shelburne,44.0787,-80.2041,269.76,97,100,7.61,CA,1676605128
244,roros,62.5747,11.3842,258.06,85,100,0.0,NO,1676605128
245,fort nelson,58.8053,-122.7002,256.92,83,100,4.12,CA,1676605129
246,namatanai,-3.6667,152.4333,302.61,67,97,3.64,PG,1676605129
247,tandil,-37.3217,-59.1332,279.09,84,45,6.03,AR,1676604875
248,mar del plata,-38.0023,-57.5575,282.09,96,100,4.12,AR,1676605129
249,tiksi,71.6872,128.8694,250.45,93,100,1.51,RU,1676605130
250,rawson,-43.3002,-65.1023,283.89,52,54,10.21,AR,1676604965
251,ulaangom,49.9811,92.0667,249.4,94,30,1.49,MN,1676605130
252,sretensk,52.2453,117.7093,262.1,85,100,1.6,RU,1676605131
253,altay,47.8667,88.1167,261.39,79,26,1.18,CN,1676605131
254,pahrump,36.2083,-115.9839,278.29,21,97,0.45,US,1676605086
255,sapozhok,53.9419,40.6806,258.69,98,100,2.31,RU,1676605132
256,quzhou,28.9594,118.8686,287.86,59,1,0.53,CN,1676605132
257,ponta delgada,37.7333,-25.6667,287.55,77,75,2.57,PT,1676605132
258,homer,59.6425,-151.5483,271.93,70,0,2.24,US,1676604956
259,los llanos de aridane,28.6585,-17.9182,289.01,63,0,7.2,ES,1676605133
260,nizwa,22.9333,57.5333,297.3,19,3,0.13,OM,1676605133
261,sao francisco,-15.9486,-44.8644,295.18,62,89,1.68,BR,1676605134
262,tiznit,29.5833,-9.5,285.93,77,71,9.29,MA,1676605134
263,ziro,27.6333,93.8333,283.56,38,5,0.25,IN,1676605135
264,bida,9.0833,6.0167,293.92,26,10,2.75,NG,1676605135
265,atambua,-9.1061,124.8925,299.04,80,98,0.74,ID,1676605135
266,irbil,36.1926,44.0106,270.05,63,0,2.06,IQ,1676605136
267,turukhansk,65.8167,87.9833,269.28,95,100,5.37,RU,1676605136
268,sorong,-0.8833,131.25,301.76,72,99,2.16,ID,1676605137
269,el campo,29.1966,-96.2697,283.62,49,100,9.26,US,1676605137
270,amapa,1.0,-52.0,294.87,99,100,0.85,BR,1676604837
271,namwala,-15.7504,26.4384,291.1,97,100,1.35,ZM,1676605138
272,ihosy,-22.4,46.1167,293.89,89,48,0.84,MG,1676605138
273,dergachi,51.2328,48.7659,265.95,97,99,2.61,RU,1676605138
274,palmer,42.1584,-72.3287,285.37,86,100,0.0,US,1676605139
275,sterling,39.0062,-77.4286,287.33,94,100,3.09,US,1676605023
276,ndele,8.4109,20.6473,292.07,24,65,3.48,CF,1676605139
277,lucea,18.451,-78.1736,298.07,80,34,3.41,JM,1676605140
278,henties bay,-22.116,14.2845,290.25,92,48,3.66,NA,1676605140
